topic,question,optionA,optionB,optionC,optionD,correctIndex,explanation,difficulty
Zahlenlehre - Komplexe Zahlen,Berechnen Sie den Betrag von z = 3 + 4i.,5,7,25,√7,0,|z| = √(3^2 + 4^2) = √(9 + 16) = √25 = 5.,medium
Zahlenlehre - Komplexe Zahlen,Was ist das Ergebnis von (1 + i)^2?,2i,-2i,1+i^2,0,0,(1 + i)^2 = 1^2 + 21i + i^2 = 1 + 2i - 1 = 2i.,medium
Zahlenlehre - Komplexe Zahlen,Berechnen Sie (2+i) * (3-2i).,6 - 2i,4 - i,8 - i,8 + i,2,(2+i)(3-2i) = 23 - 22i + i3 - i2i = 6 - 4i + 3i - 2*(-1) = 6 - i + 2 = 8 - i.,medium
Algebra - Grundlagen,Welche Operation hat nach den Prioritätsregeln Vorrang?,Addition vor Multiplikation,Multiplikation vor Potenzierung,Klammern vor allem anderen,Subtraktion vor Division,2,"Klammern haben die höchste Priorität, gefolgt von Potenzen, dann Punktrechnung (Multiplikation/Division) und schließlich Strichrechnung (Addition/Subtraktion).",easy
Algebra - Grundlagen,Lösen Sie die Klammer auf: 3(2a + 5).,6a + 5,5a + 8,6a + 15,2a + 15,2,Nach dem Distributivgesetz wird jeder Term in der Klammer mit dem Faktor multipliziert: 32a + 35 = 6a + 15.,easy
Algebra - Grundlagen,Klammern Sie den gemeinsamen Faktor aus: 3a + 12.,3(a + 4),a(3 + 12),3(a + 12),15a,0,Der größte gemeinsame Teiler von 3a und 12 ist 3. Daher 3a + 12 = 3(a + 4).,easy
Algebra - Grundlagen,Was ist die Bedeutung von 2ab?,2+a+b,2ab,2a+b,2(a+b),1,In der Algebra wird das Multiplikationszeichen oft weggelassen. 2ab bedeutet 2 * a * b.,easy
Algebra - Grundlagen,Berechnen Sie 9 + 14 : 7.,23/7,3,11,16,2,Gemäß den Prioritätsregeln (Punkt- vor Strichrechnung) wird zuerst dividiert: 14 : 7 = 2. Dann wird addiert: 9 + 2 = 11.,easy
Algebra - Grundlagen,Vereinfachen Sie den Ausdruck 3a(4b-2c) + 2b(a-3c).,14ab - 6ac - 6bc,12ab - 6ac + 2ab + 6bc,14ab - 6ac + 6bc,12ab - 12bc,0,Ausmultiplizieren: 12ab - 6ac + 2ab - 6bc. Zusammenfassen: (12ab+2ab) - 6ac - 6bc = 14ab - 6ac - 6bc.,easy
Algebra - Grundlagen,Lösen Sie die Klammern auf: -5(3a - 2).,-15a - 10,-15a - 2,-15a + 10,15a + 10,2,-5 * 3a = -15a und -5 * (-2) = +10. Das Ergebnis ist -15a + 10.,easy
Algebra - Grundlagen,Was ist das Ergebnis von a - b + c gemäß den Prioritätsregeln?,a - (b + c),(a - b) + c,a - b + c (nicht eindeutig),a + (c - b),1,Addition und Subtraktion haben die gleiche Priorität und werden von links nach rechts ausgeführt: (a - b) + c.,easy
Algebra - Grundlagen,Klammern Sie den größtmöglichen Faktor aus: 15a^2b + 5ab^3.,5ab(3a + b^2),5ab(3a + b),5a(3ab + b^3),ab(15a + 5b^2),0,Der ggT der Terme ist 5ab. Ausklammern ergibt 5ab(3a + b^2).,medium
Algebra - Grundlagen,Vereinfachen Sie: 4a(b+c) - 5a(2b-3c).,-6ab + 19ac,-6ab - 11ac,14ab - 11ac,ab + 19ac,0,Ausmultiplizieren: 4ab + 4ac - 10ab + 15ac. Zusammenfassen: (4ab-10ab) + (4ac+15ac) = -6ab + 19ac.,medium
Algebra - Grundlagen,Was besagt die 'Bananenformel' (a+b)(c+d)?,ac + bd,ad + bc,(a+b)c + (a+b)d,ac + ad + bc + bd,3,Die 'Bananenformel' ist eine Eselsbrücke für das Ausmultiplizieren zweier Binome: (a+b)(c+d) = ac + ad + bc + bd.,medium
Algebra - Grundlagen,Klammern Sie den gemeinsamen Ausdruck aus: a(b+3) + 3(b+3).,(a+3)(b+3),3a(b+3),a(b+3)^2,3b+3a,0,"Der gemeinsame Ausdruck (b+3) kann ausgeklammert werden, was (a+3)(b+3) ergibt.",medium
Algebra - Grundlagen,Vereinfachen Sie: 2a(a+6) - 4(a+2).,2a^2 + 8a - 8,2a^2 + 12a - 8,2a^2 + 8a + 8,2a^2 - 2a - 4,0,2a^2 + 12a - 4a - 8 = 2a^2 + 8a - 8.,medium
Algebra - Grundlagen,Vereinfachen Sie (3a+2b)(a-4b).,3a^2 - 8b^2,3a^2 - 10ab - 8b^2,3a^2 - 14ab - 8b^2,3a^2 + 10ab - 8b^2,1,(3a)(a) + (3a)(-4b) + (2b)(a) + (2b)(-4b) = 3a^2 - 12ab + 2ab - 8b^2 = 3a^2 - 10ab - 8b^2.,medium
Algebra - Grundlagen,Klammern Sie den gemeinsamen Faktor aus: -4a^2b^3c^2 + 2a^2b^2c^2 - 6a^2bc^2.,-2a^2bc^2(2b^2 - b + 3),-2abc(2ab^2c - abc + 3c),2a^2bc^2(-2b^2 + b - 3),-2a^2b(2b^2c^2 - bc^2 + 3c^2),0,Der größte gemeinsame Faktor ist -2a^2bc^2. Ausklammern ergibt -2a^2bc^2(2b^2 - b + 3).,medium
Algebra - Binomische Formeln,Wie lautet die erste binomische Formel für (a+b)^2?,a^2 + b^2,a^2 - 2ab + b^2,a^2 + 2ab + b^2,a^2 - b^2,2,Die erste binomische Formel lautet (a+b)^2 = a^2 + 2ab + b^2.,easy
Algebra - Binomische Formeln,Wie lautet die dritte binomische Formel für (a+b)(a-b)?,a^2 + b^2,a^2 - 2ab + b^2,a^2 + 2ab + b^2,a^2 - b^2,3,Die dritte binomische Formel lautet (a+b)(a-b) = a^2 - b^2.,easy
Algebra - Binomische Formeln,Berechnen Sie (x+6)^2.,x^2 + 36,x^2 + 6x + 36,x^2 + 12x + 36,x^2 + 12,2,Mit der ersten binomischen Formel: x^2 + 2x6 + 6^2 = x^2 + 12x + 36.,easy
Algebra - Binomische Formeln,Berechnen Sie (y-2)^2.,y^2 - 4,y^2 - 4y + 4,y^2 + 4y + 4,y^2 - 2y + 4,1,Mit der zweiten binomischen Formel: y^2 - 2y2 + 2^2 = y^2 - 4y + 4.,easy
Algebra - Binomische Formeln,Faktorisieren Sie x^2 - 9.,(x-3)^2,(x+3)(x-3),(x+3)^2,(x-9)(x+1),1,Mit der dritten binomischen Formel (rückwärts): x^2 - 3^2 = (x+3)(x-3).,easy
Algebra - Binomische Formeln,Berechnen Sie (2a+5)^2.,4a^2 + 25,4a^2 + 10a + 25,2a^2 + 20a + 25,4a^2 + 20a + 25,3,(2a)^2 + 2*(2a)5 + 5^2 = 4a^2 + 20a + 25.,easy
Algebra - Binomische Formeln,Faktorisieren Sie 4a^2 - 9b^2.,(2a-3b)^2,(2a+3b)(2a-3b),(4a-9b)(a+b),(2a-3b)(2a-3b),1,Dies ist die Form (2a)^2 - (3b)^2. Die Faktorisierung ist (2a+3b)(2a-3b).,easy
Algebra - Binomische Formeln,Wie lautet die Formel für (a+b)^3?,a^3 + b^3,a^3 + a^2b + ab^2 + b^3,a^3 + 3a^2b + 3ab^2 + b^3,a^3 + 2a^2b + 2ab^2 + b^3,2,Durch Ausmultiplizieren von (a+b)(a+b)^2 erhält man a^3 + 3a^2b + 3ab^2 + b^3.,easy
Algebra - Binomische Formeln,Berechnen Sie (x+1)(x-1).,x^2+1,x^2-1,x^2-2x+1,x^2+2x+1,1,Anwendung der dritten binomischen Formel: x^2 - 1^2 = x^2 - 1.,easy
Algebra - Binomische Formeln,Was ist (a-b)^2 - (a+b)^2?,0,-4ab,4ab,2a^2 - 2b^2,1,(a^2 - 2ab + b^2) - (a^2 + 2ab + b^2) = a^2 - 2ab + b^2 - a^2 - 2ab - b^2 = -4ab.,easy
Algebra - Binomische Formeln,Faktorisieren Sie a^2 + 10a + 25.,(a+5)^2,(a+10)(a+2.5),(a+25)(a+1),(a+5)(a-5),0,Dies ist die Struktur von a^2 + 2ab + b^2 mit a=a und b=5. Also (a+5)^2.,medium
Algebra - Binomische Formeln,Berechnen Sie (3a-6)^2.,9a^2 - 36,9a^2 - 18a + 36,9a^2 - 36a + 36,3a^2 - 36a + 36,2,(3a)^2 - 2(3a)6 + 6^2 = 9a^2 - 36a + 36.,medium
Algebra - Binomische Formeln,Faktorisieren Sie 8a^2 - 50.,2(4a^2-25),2(2a-5)^2,8(a^2-6.25),2(2a-5)(2a+5),3,Zuerst 2 ausklammern: 2(4a^2 - 25). Dann die dritte binomische Formel anwenden: 2((2a)^2 - 5^2) = 2(2a-5)(2a+5).,medium
Algebra - Binomische Formeln,Berechnen Sie (2a+5b)^2.,4a^2+25b^2,4a^2+10ab+25b^2,4a^2+20ab+25b^2,2a^2+20ab+5b^2,2,(2a)^2 + 2(2a)(5b) + (5b)^2 = 4a^2 + 20ab + 25b^2.,medium
Algebra - Binomische Formeln,Wie lautet die Formel für (a+b)^4?,a^4+4a^3b+6a^2b^2+4ab^3+b^4,a^4+b^4,a^4+2a^2b^2+b^4,(a^2+b^2)^2,0,"Die Koeffizienten entsprechen der vierten Zeile des Pascalschen Dreiecks (1, 4, 6, 4, 1).",medium
Algebra - Binomische Formeln,Vereinfachen Sie (a+3)^2 - (a+2)^2.,2a+5,1,2a-5,5,0,Mit der 3. binomischen Formel: ((a+3)-(a+2))((a+3)+(a+2)) = (1)(2a+5) = 2a+5.,medium
Algebra - Binomische Formeln,Faktorisieren Sie a^4 - b^4.,(a^2-b^2)^2,(a-b)^4,(a^2+b^2)(a-b)(a+b),(a^2+b^2)(a^2-b^2),2,Zuerst als (a^2)^2 - (b^2)^2 = (a^2-b^2)(a^2+b^2). Dann (a^2-b^2) weiter faktorisieren zu (a-b)(a+b).,medium
Algebra - Binomische Formeln,Berechnen Sie (a^2+b)(a^2-b).,a^4 - b^2,a^4 + b^2,a^2 - b^2,(a^2-b)^2,0,Anwendung der dritten binomischen Formel mit a_neu = a^2 und b_neu = b ergibt (a^2)^2 - b^2 = a^4 - b^2.,medium
Algebra - Binomische Formeln,Faktorisieren Sie 256a^8 - b^8 vollständig in reellen Zahlen.,(16a^4-b^4)(16a^4+b^4),(4a^2-b^2)(4a^2+b^2)(16a^4+b^4),(2a-b)(2a+b)(4a^2+b^2)(16a^4+b^4),(16a⁴+b⁴)(4a²+b²)(2a+b)(2a-b),2,256a^8-b^8 = (16a^4-b^4)(16a^4+b^4) = (4a^2-b^2)(4a^2+b^2)(16a^4+b^4) = (2a-b)(2a+b)(4a^2+b^2)(16a^4+b^4).,hard
Algebra - Binomische Formeln,Faktorisieren Sie a^5 - a.,a(a^2+1)(a-1)(a+1),a(a^4-1),a(a^2-1)^2,a(a-1)^2(a+1)^2,0,a ausklammern: a(a^4-1). Dann a^4-1 als (a^2-1)(a^2+1) faktorisieren. Schließlich a^2-1 zu (a-1)(a+1) faktorisieren.,hard
Algebra - Bruchrechnung,Vereinfachen Sie (a^2-b^2)/(a+b).,a-b,a+b,a^2-b,a+b^2,0,Der Zähler kann mit der dritten binomischen Formel zu (a+b)(a-b) faktorisiert werden. Der Faktor (a+b) kürzt sich heraus.,easy
Algebra - Bruchrechnung,Addieren Sie a/b + c/b.,(a+c)/b,(a+c)/(2b),ac/b^2,ac/b,0,Bei gleichem Nenner werden die Zähler einfach addiert.,easy
Algebra - Bruchrechnung,Multiplizieren Sie (a/b) * (c/d).,ac/bd,ad/bc,(a+c)/(b+d),ac/(b+d),0,Zähler wird mit Zähler und Nenner mit Nenner multipliziert.,easy
Algebra - Bruchrechnung,Was ist der gemeinsame Nenner für 1/(a-1) und 1/(a+1)?,a^2-1,a^2+1,2,2a,0,"Der gemeinsame Nenner ist das Produkt der einzelnen Nenner, hier (a-1)(a+1), was nach der 3. binomischen Formel a^2-1 ist.",easy
Algebra - Bruchrechnung,Führen Sie die Subtraktion durch: a/b - b/a.,(a-b)/(ab),(a^2-b^2)/(ab),(a-b)/1,1,1,Der gemeinsame Nenner ist ab. Die Rechnung ist (a^2)/(ab) - (b^2)/(ab) = (a^2-b^2)/(ab).,easy
Algebra - Bruchrechnung,Vereinfachen Sie (4a+8b)/(a+2b).,4,4a+4b,4(a+2b),12,0,Im Zähler kann 4 ausgeklammert werden: 4(a+2b). Der Term (a+2b) kürzt sich dann heraus.,medium
Algebra - Bruchrechnung,Dividieren Sie (a/b) durch (a/c).,b/c,c/b,1,ac/b,1,"Man dividiert durch einen Bruch, indem man mit dem Kehrwert multipliziert: (a/b) * (c/a) = ac/ab = c/b.",medium
Algebra - Bruchrechnung,Addieren Sie 1/(a-1) - 1/(a+1).,0,2/(a^2-1),-2/(a^2-1),2a/(a^2-1),1,Gemeinsamer Nenner ist a^2-1. Die Rechnung ist ((a+1)-(a-1))/(a^2-1) = (a+1-a+1)/(a^2-1) = 2/(a^2-1).,medium
Algebra - Bruchrechnung,Vereinfachen Sie (x^2+2x+1)/(x+1).,x+1,x+2,x,1,0,"Der Zähler ist (x+1)^2. Ein Faktor (x+1) kürzt sich weg, es bleibt x+1.",medium
Algebra - Bruchrechnung,Führen Sie die Addition durch: x/(x-y) + y/(y-x).,1,(x+y)/(x-y),0,(x-y)/(x+y),0,"Der zweite Bruch ist äquivalent zu -y/(x-y). Die Addition ergibt (x-y)/(x-y), was zu 1 vereinfacht wird.",medium
Algebra - Bruchrechnung,Vereinfachen Sie (a^2-ab)/(b^2-ab).,-1,a/b,-a/b,(a-b)/(b-a),2,Zähler: a(a-b). Nenner: b(b-a) = -b(a-b). Nach Kürzen von (a-b) bleibt a/(-b) = -a/b.,medium
Algebra - Bruchrechnung,Vereinfachen Sie (a^3 - a) / (a^2 - 1).,a,a-1,1/a,a+1,0,Zähler: a(a^2-1) = a(a-1)(a+1). Nenner: (a-1)(a+1). Nach Kürzen der gemeinsamen Faktoren bleibt a übrig.,medium
Algebra - Bruchrechnung,Was ist der Definitionsbereich des Ausdrucks 1/(a^2-1)?,Alle reellen Zahlen,Alle reellen Zahlen außer 1,Alle reellen Zahlen außer -1,Alle reellen Zahlen außer 1 und -1,3,Der Nenner darf nicht Null werden. a^2-1 = 0 für a=1 und a=-1. Diese Werte müssen ausgeschlossen werden.,medium
Algebra - Bruchrechnung,Vereinfachen Sie ((a^2-b^2)/(ab)) / ((a-b)/b).,(a+b)/a,a+b,a/b,a-b,0,"Man teilt, indem man mit dem Kehrwert multipliziert: (a+b)(a-b)/(ab) * b/(a-b). Die Terme (a-b) und b kürzen sich. Es bleibt (a+b)/a.",hard
Algebra - Bruchrechnung,Vereinfachen Sie (a^2-b^2)/(c^2-d^2) * (c-d)/(a+b).,(a-b)/(c-d),(a-b)(c+d),(a-b)/(c+d),(a+b)/(c+d),2,Faktorisieren: ((a-b)(a+b))/((c-d)(c+d)) * (c-d)/(a+b). Kürzen von (a+b) und (c-d) ergibt (a-b)/(c+d).,hard
Gleichungen - Lineare Gleichungen,Lösen Sie die Gleichung 3x - 7 = 5.,x=4,x=-4/3,x=12,x=2/3,0,7 addieren: 3x = 12. Durch 3 teilen: x = 4.,easy
Gleichungen - Lineare Gleichungen,Was ist die Lösung von 2(x+1) = 8?,x=3,x=4,x=7,x=3.5,0,Ausmultiplizieren: 2x+2=8. 2 subtrahieren: 2x=6. Durch 2 teilen: x=3.,easy
Gleichungen - Lineare Gleichungen,Lösen Sie die Ungleichung 2x + 1 > 5.,x > 2,x < 2,x > 3,x > 4/2,0,1 subtrahieren: 2x > 4. Durch 2 teilen: x > 2.,easy
Gleichungen - Lineare Gleichungen,Lösen Sie die Ungleichung -3x + 7 > -2.,x > 3,x < -3,x < 3,x > -3,2,7 subtrahieren: -3x > -9. Durch -3 teilen und das Ungleichheitszeichen umdrehen: x < 3.,easy
Gleichungen - Lineare Gleichungen,Finden Sie x für 5x - 8 = 3x + 2.,x=5,x=3,x=-3,x=-5,0,3x subtrahieren: 2x - 8 = 2. 8 addieren: 2x = 10. Durch 2 teilen: x = 5.,easy
Gleichungen - Lineare Gleichungen,Eine lineare Gleichung hat die Form ax + b = 0. Was ist die Lösung für x?,x = b/a,x = -b/a,x = a/b,x = -a/b,1,b subtrahieren: ax = -b. Durch a teilen: x = -b/a.,easy
Gleichungen - Lineare Gleichungen,Lösen Sie 3 - 2x <= 7.,x >= -2,x <= -2,x >= 2,x <= 2,0,3 subtrahieren: -2x <= 4. Durch -2 teilen und Zeichen umdrehen: x >= -2.,easy
Gleichungen - Lineare Gleichungen,Lösen Sie die Gleichung (3x+2)/(4x-5) = 2.,x=12/5,x=-12/5,x=8/5,x=-8/5,0,"Mit (4x-5) multiplizieren: 3x+2 = 2(4x-5) = 8x-10. Umformen: 12 = 5x, also x = 12/5.",medium
Gleichungen - Lineare Gleichungen,Für welchen Wert von x ist der Ausdruck (4x-5) gleich Null?,x=5/4,x=4/5,x=-5/4,x=-4/5,0,"4x-5=0 -> 4x=5 -> x=5/4. Dies ist wichtig, um Division durch Null zu vermeiden.",medium
Gleichungen - Lineare Gleichungen,Lösen Sie die Ungleichung 5(x-2) < 2(x+1).,x < 4,x > 4,x < 3,x < 12,0,5x-10 < 2x+2. 2x subtrahieren: 3x-10 < 2. 10 addieren: 3x < 12. Durch 3 teilen: x < 4.,medium
Gleichungen - Lineare Gleichungen,Lösen Sie die Gleichung (3x-1)^2 = 4.,x = 1 oder x = -1/3,x = 1,x = -1/3,x = ±1,0,Die Wurzel ziehen: 3x-1 = 2 oder 3x-1 = -2. Fall 1: 3x=3 -> x=1. Fall 2: 3x=-1 -> x=-1/3.,medium
Gleichungen - Lineare Gleichungen,Lösen Sie die Gleichung (x+1)^2 = (2x-1)^2.,x=2,x=0,x=0 oder x=2,x=2/3,2,"Diese Gleichung ist erfüllt, wenn entweder (x+1) = (2x-1), was x=2 ergibt, oder (x+1) = -(2x-1), was 3x=0 und somit x=0 ergibt.",medium
Gleichungen - Lineare Gleichungen,Welche x erfüllen die Ungleichung -2 <= 3x+1 <= 7?,-1 <= x <= 2,-2/3 <= x <= 8/3,1 <= x <= 2,-1 <= x <= 8/3,0,1 subtrahieren: -3 <= 3x <= 6. Durch 3 teilen: -1 <= x <= 2.,medium
Gleichungen - Lineare Gleichungen,Lösen Sie die Gleichung x/2 + x/3 = 5.,x=6,x=30,x=5,x=1,0,Mit dem Hauptnenner 6 multiplizieren: 3x + 2x = 30. 5x = 30. x = 6.,medium
Gleichungen - Quadratische Gleichungen,Was ist eine quadratische Gleichung?,Eine Gleichung mit einer Unbekannten,Eine Gleichung der Form ax+b=0,Eine Gleichung der Form ax^2+bx+c=0,Eine Gleichung mit zwei Unbekannten,2,Eine quadratische Gleichung (oder Gleichung zweiten Grades) hat die allgemeine Form ax^2 + bx + c = 0 mit a ≠ 0.,easy
Gleichungen - Quadratische Gleichungen,Was sind die Lösungen von x^2 = 9?,x=3,x=-3,x=±3,x=81,2,"Die Gleichung hat zwei Lösungen, da sowohl 3^2=9 als auch (-3)^2=9 gilt.",easy
Gleichungen - Quadratische Gleichungen,Lösen Sie die Gleichung x^2 - 3x = 0.,x=3,x=0,x=0 oder x=3,x=±√3,2,"Durch Ausklammern von x erhält man x(x-3) = 0. Ein Produkt ist null, wenn einer der Faktoren null ist, also x=0 oder x-3=0.",easy
Gleichungen - Quadratische Gleichungen,Wie viele reelle Lösungen hat die Gleichung x^2 + 1 = 0?,Keine,Eine,Zwei,Unendlich viele,0,"x^2 = -1 hat keine reelle Lösung, da das Quadrat einer reellen Zahl niemals negativ sein kann.",easy
Gleichungen - Quadratische Gleichungen,Wofür steht die Diskriminante D in der abc-Formel?,b^2 - 4ac,√b^2 - 4ac,-b ± √D,2a,0,"Die Diskriminante D ist der Ausdruck unter der Wurzel in der abc-Formel, also D = b^2 - 4ac.",easy
Gleichungen - Quadratische Gleichungen,Lösen Sie x^2 + 6x + 9 = 0.,x=3,x=-3,x=±3,x=9,1,Die linke Seite ist (x+3)^2. Die Gleichung (x+3)^2 = 0 hat die einzige (doppelte) Lösung x=-3.,medium
Gleichungen - Quadratische Gleichungen,Was sind die Lösungen von x^2 - x - 2 = 0?,x=2 und x=-1,x=-2 und x=1,x=2 und x=1,x=-2 und x=-1,0,"Mit der pq-Formel (p=-1, q=-2): x = 0.5 ± √(0.25 - (-2)) = 0.5 ± √2.25 = 0.5 ± 1.5. Lösungen sind 2 und -1.",medium
Gleichungen - Quadratische Gleichungen,Wenden Sie die quadratische Ergänzung auf x^2 - 6x + 3 = 0 an. Was ist der erste Schritt?,(x-3)^2 = -3,(x-3)^2 = 6,x^2-6x = 3,x^2-6x = -3,3,"Um die linke Seite zu einem Quadrat (x-3)^2=x^2-6x+9 zu machen, bringen wir zuerst die 3 auf die andere Seite: x^2-6x = -3.",medium
Gleichungen - Quadratische Gleichungen,Lösen Sie 2x^2 + 5x - 3 = 0 mit der abc-Formel.,x=1/2 und x=-3,x=-1/2 und x=3,x=1 und x=-3/2,x=-1 und x=3/2,0,"a=2, b=5, c=-3. x = (-5 ± √(25 - 42*(-3))) / 4 = (-5 ± √49) / 4 = (-5 ± 7) / 4. Lösungen sind 2/4=1/2 und -12/4=-3.",medium
Gleichungen - Quadratische Gleichungen,Lösen Sie die Gleichung x^2 + 4x + 1 = 0 mittels quadratischer Ergänzung.,x = -2 ± √3,x = 2 ± √3,x = -2 ± √5,x = -4 ± √15,0,"x^2+4x = -1. Ergänze 4: x^2+4x+4 = 3 -> (x+2)^2 = 3. Also x+2 = ±√3, was zu x = -2 ± √3 führt.",medium
Gleichungen - Quadratische Gleichungen,Was ist die pq-Formel für eine Gleichung der Form x^2+px+q=0?,x = -p/2 ± √(p^2/4 - q),x = -p ± √(p^2 - 4q),x = (-p ± √(p^2 - 4q))/2,x = -q/2 ± √(q^2/4 - p),0,Die pq-Formel lautet x = -p/2 ± √( (p/2)^2 - q ).,medium
Gleichungen - Quadratische Gleichungen,Lösen Sie die Gleichung x - 2√x = 3.,x=9,x=1,x=9 oder x=1,Keine Lösung,0,"Setze y=√x: y^2 - 2y - 3 = 0. Lösungen für y sind 3 und -1. Da y=√x nicht negativ sein kann, ist nur y=3 gültig. Daraus folgt x = y^2 = 9.",hard
Gleichungen - Quadratische Gleichungen,Lösen Sie die biquadratische Gleichung x^4 - 6x^2 - 16 = 0.,x=±√8,x=±2√2,x=±√8 und x=±√-2,x=±2√2 und keine weitere reelle Lösung,1,"Setze y=x^2: y^2-6y-16=0. Lösungen für y sind 8 und -2. Da x^2=y, ergibt x^2=8 die Lösungen x=±√8 = ±2√2. x^2=-2 hat keine reellen Lösungen.",hard
Gleichungen - Lineare Gleichungssysteme,Wie viele Lösungen hat das System y=2x+1 und y=2x+3?,Keine,Eine,Zwei,Unendlich viele,0,"Die Geraden haben die gleiche Steigung (2), aber unterschiedliche y-Achsenabschnitte. Sie sind parallel und schneiden sich nie.",easy
Gleichungen - Lineare Gleichungssysteme,Wie nennt man ein Gleichungssystem mit mindestens einer Lösung?,Lösbar,Unlösbar,Linear,Quadratisch,0,Ein System mit einer oder unendlich vielen Lösungen wird als lösbar bezeichnet.,easy
Gleichungen - Lineare Gleichungssysteme,Ein System hat die Form: y-4z=4 und -3y+12z=-12. Was lässt sich über die Lösungen sagen?,Es gibt eine eindeutige Lösung,Es gibt keine Lösung,Es gibt unendlich viele Lösungen,Die Aussage ist nicht möglich,2,"Die zweite Gleichung ist das -3-fache der ersten. Die Gleichungen sind abhängig. Es gibt unendlich viele Lösungen, die auf einer Geraden liegen.",medium
Folgen und Reihen - Grundlagen,Wann konvergiert eine unendliche geometrische Reihe mit dem Startglied a und dem Verhältnis r?,|r| > 1,r = 1,|r| = 1,|r| < 1,3,"Eine unendliche geometrische Reihe konvergiert genau dann, wenn der Betrag des Verhältnisses r kleiner als 1 ist (-1 < r < 1).",easy
