topic,question,optionA,optionB,optionC,optionD,correctIndex,explanation,difficulty
Folgen und Reihen - Grundlagen,Berechnen Sie die Summe der ersten 10 positiven ganzen Zahlen.,55,50,100,45,0,"Dies ist eine arithmetische Folge mit n=10, a1=1, an=10. Die Summenformel ist S=n/2 * (a1+an) = 10/2 * (1+10) = 5 * 11 = 55.",medium
Folgen und Reihen - Grundlagen,Berechnen Sie die Summe der Reihe 4 + 2 + 1 + 1/2 + ...,8,16,4,Die Reihe divergiert,0,Dies ist eine geometrische Reihe mit a=4 und r=1/2. Die Summe ist S = a / (1-r) = 4 / (1 - 1/2) = 4 / (1/2) = 8.,medium
Folgen und Reihen - Grundlagen,Was ist der Grenzwert der Folge an = 1/n^2 für n -> unendlich?,0,1,Unendlich,Nicht definiert,0,"Für jede Zahl p > 0 gilt, dass der Grenzwert von 1/n^p für n gegen unendlich gleich 0 ist.",medium
Folgen und Reihen - Grundlagen,Die periodische Dezimalzahl 0.333... kann als geometrische Reihe geschrieben werden. Was ist der Wert als Bruch?,1/3,3/10,33/100,1/9,0,Die Reihe ist 0.3 + 0.03 + 0.003 + ... mit a=0.3 und r=0.1. Die Summe ist a/(1-r) = 0.3/(1-0.1) = 0.3/0.9 = 3/9 = 1/3.,medium
Folgen und Reihen - Grundlagen,Was ist die Summenformel für die Summe der ersten n Glieder einer geometrischen Folge ∑(k=0 bis n-1) ar^k?,a(1-r^n)/(1-r),a/(1-r),a(1-r)/(1-r^n),a(1+r^n)/(1+r),0,Die Summenformel für eine endliche geometrische Folge mit n Gliedern lautet S_n = a * (1-r^n)/(1-r) für r ≠ 1.,medium
Folgen und Reihen - Grundlagen,Berechnen Sie die Summe der arithmetischen Folge 2 + 5 + 8 + ... + 32.,171,187,170,165,1,Es ist eine arithmetische Folge mit d=3. an=a1+(n-1)d -> 32=2+(n-1)3 -> 30=(n-1)3 -> n-1=10 -> n=11. Summe S=11/2*(2+32)=5.534=187.,hard
Folgen und Reihen - Grundlagen,Was ist der Grenzwert von lim (n->inf) (n^2+2n)/(n^2-2^n)?,-1,0,1,Unendlich,1,Der Term 2^n im Nenner wächst exponentiell und damit schneller als jede Potenz von n. Der Grenzwert ist daher 0.,hard
Folgen und Reihen - Grundlagen,Berechnen Sie die Summe 1 - 7/8 + 49/64 - ....,15/8,8/15,1/15,8/1,1,"Dies ist eine geometrische Reihe mit a=1 und r=-7/8. Da |r|<1, konvergiert sie. Summe S = a/(1-r) = 1/(1 - (-7/8)) = 1/(15/8) = 8/15.",medium
Folgen und Reihen - Grundlagen,Was ist der Grenzwert von lim (n->inf) (2n^4 - 6n^2)/(5n^4 + 4)?,0,2/5,Unendlich,-3/2,1,Man teilt Zähler und Nenner durch die höchste Potenz des Nenners (n^4). Der Grenzwert ist das Verhältnis der Leitkoeffizienten: 2/5.,medium
Folgen und Reihen - Grundlagen,Was ist der Grenzwert der Folge ⁿ√n?,0,1,e,Unendlich,1,Dies ist ein Standardgrenzwert. Eine Verallgemeinerung von lim (n->inf) ⁿ√p = 1 ist lim (n->inf) ⁿ√n = 1.,medium
Folgen und Reihen - Binomialkoeffizienten,Was ist 5! (5 Fakultät)?,15,20,120,25,2,5! = 5 * 4 * 3 * 2 * 1 = 120.,easy
Folgen und Reihen - Binomialkoeffizienten,Wofür steht der Binomialkoeffizient (n über k)?,n! / k!,n! / (n-k)!,n! / (k! * (n-k)!),nk,2,Die Formel für den Binomialkoeffizienten (n k) ist n! / (k!(n-k)!).,easy
Folgen und Reihen - Binomialkoeffizienten,Berechnen Sie den Binomialkoeffizienten (5 über 2).,10,20,15,2.5,0,(5 über 2) = 5! / (2! * 3!) = 120 / (2 * 6) = 120 / 12 = 10.,easy
Folgen und Reihen - Binomialkoeffizienten,Welche Zahlenreihe bildet die dritte Zeile (n=2) des Pascalschen Dreiecks?,1,1,1,2,1,1,3
Folgen und Reihen - Binomialkoeffizienten,Was ist der Wert von (n über 0) für n>=0?,0,1,n,Nicht definiert,1,"(n über 0) = n! / (0! * n!) = 1, da 0! = 1 ist. Es gibt eine Möglichkeit, null Elemente auszuwählen.",easy
Folgen und Reihen - Binomialkoeffizienten,Was ist der Wert von (n über 1) für n>=1?,1,n,n-1,n!,1,(n über 1) = n! / (1! * (n-1)!) = n.,easy
Folgen und Reihen - Binomialkoeffizienten,Was ist der Wert von 0!?,0,1,Nicht definiert,Unendlich,1,Per Definition ist 0! = 1.,easy
Folgen und Reihen - Binomialkoeffizienten,Wie berechnet man eine Zahl im Pascalschen Dreieck?,Sie ist das Produkt der zwei Zahlen direkt darüber,Sie ist die Summe der zwei Zahlen direkt darüber,Sie ist die Differenz der zwei Zahlen direkt darüber,Sie ist der Quotient der zwei Zahlen direkt darüber,1,Jede Zahl im Pascalschen Dreieck ist die Summe der beiden direkt über ihr stehenden Zahlen.,medium
Folgen und Reihen - Binomialkoeffizienten,Wie lautet der Binomische Lehrsatz für (a+b)^n in Sigma-Notation?,∑(k=0 bis n) (n über k) a^k b^(n-k),∑(k=0 bis n) (n über k) a^(n-k) b^k,∑(k=1 bis n) (n über k) a^n b^k,∑(k=0 bis n) a^(n-k) b^k,1,Der binomische Lehrsatz lautet (a+b)^n = ∑(k=0 bis n) (n über k) a^(n-k)b^k.,medium
Folgen und Reihen - Binomialkoeffizienten,Berechnen Sie (7 über 3).,21,35,42,210,1,(7 über 3) = (765)/(321) = 35.,medium
Folgen und Reihen - Binomialkoeffizienten,Welche Symmetrieeigenschaft gilt für Binomialkoeffizienten?,(n über k) = (n über n-k),(n über k) = (n-k über k),(n über k) = (n über k-1),(n über k) = (k über n),0,Es gilt die Symmetrie (n über k) = n! / (k!(n-k)!) = n! / ((n-k)!k!) = (n über n-k).,medium
Folgen und Reihen - Binomialkoeffizienten,Was ist der Koeffizient des Terms a³b² in der Entwicklung von (a+b)⁵?,5,10,20,1,1,"Nach dem Binomischen Lehrsatz ist der Koeffizient von a^(n-k)b^k gleich (n über k). Hier ist n=5 und k=2, also (5 über 2) = 5!/(2!3!) = 10.",medium
Folgen und Reihen - Binomialkoeffizienten,Berechnen Sie die Summe ∑(k=0 bis 8) (8 über k).,256,8!,1,0,0,Nach dem Binomischen Lehrsatz ist dies gleich (1+1)^8 = 2^8 = 256.,hard
Folgen und Reihen - Binomialkoeffizienten,Berechnen Sie (10 über 8) mit der Vereinfachungsregel.,45,109/2,10!/8!,90,0,Wegen der Symmetrie ist (10 über 8) = (10 über 2). Das ist (109)/(21) = 45.,hard
Geometrie - Ebene,Was ist die allgemeine Gleichung einer Geraden in der Ebene?,y = mx + p,ax + by = c,x^2 + y^2 = r^2,(x-a)^2 + (y-b)^2 = r^2,1,"Die allgemeine lineare Gleichung in x und y ist ax + by = c, die eine Gerade beschreibt (solange a und b nicht beide Null sind).",easy
Geometrie - Ebene,Was ist die Steigung der Geraden y = -4/3 x + 4?,4,-4/3,3/4,y,1,In der Form y = mx + p ist m die Steigung. Hier ist m = -4/3.,easy
Geometrie - Ebene,Was ist der Abstand zwischen den Punkten A(4,9) und B(8,1)?,√80,10,8,√146,0
Geometrie - Ebene,Was ist der Radius des Kreises x^2 + y^2 - 4x - 6y + 4 = 0?,3,9,√13,4,0,"Durch quadratische Ergänzung erhält man (x-2)^2 + (y-3)^2 = 9. Da r^2=9 ist, ist der Radius r=3.",medium
Geometrie - Ebene,Was ist der Abstand des Punktes A(2,0) zur Geraden 2x-3y=4?,0,√13,2/√13,4,0,"Der Punkt A(2,0) erfüllt die Gleichung 2(2)-3(0)=4, also liegt der Punkt auf der Geraden. Der Abstand ist 0."
Geometrie - Vektoren,Berechnen Sie das Skalarprodukt von a=(1,1,1) und b=(1,-1,-1).,3,1,-1
Geometrie - Vektoren,Bestimmen Sie die Länge des Vektors a=(1,2,2).,3,5,9,√9,0
Geometrie - Vektoren,Bestimmen Sie den Abstand vom Ursprung zur Ebene 3x+4y=5.,1,5,5/√(3^2+4^2),√5,0,"Die Formel für den Abstand eines Punktes (x0,y0) zu ax+by-c=0 ist |ax0+by0-c|/√(a^2+b^2). Hier |30+40-5|/√(9+16) = |-5|/5 = 1.",medium
Geometrie - Vektoren,Wie ist die gegenseitige Lage der Ebenen x+y+z=1 und 2x+2y+2z=3?,Sie sind identisch,Sie schneiden sich in einer Geraden,Sie sind parallel und verschieden,Sie sind orthogonal,2,"Der Normalenvektor der zweiten Ebene (2,2,2) ist ein Vielfaches des ersten (1,1,1). Die Ebenen sind also parallel. Da die zweite Gleichung nicht das Doppelte der ersten ist (2!=3), sind sie verschieden.",medium
Geometrie - Vektoren,Bestimmen Sie den Winkel zwischen den Geraden x+y=-1 und x-2y=4 in Grad (auf ganze Zahl gerundet).,45°,90°,72°,108°,2,"Die Normalenvektoren sind n1=(1,1) und n2=(1,-2). cos(phi) = <n1,n2>/(|n1||n2|) = (1-2)/(√2 * √5) = -1/√10 ≈ -0.316. phi ≈ arccos(-0.316) ≈ 108°. Der Winkel zwischen Geraden ist der kleinere Winkel, also 180-108 = 72°.",hard
Geometrie - Vektoren,Welche Parameterdarstellung beschreibt die Schnittgerade der Ebenen E1: x+y+z=1 und E2: x-y=2?,"(2,0,-1) + t(1,1,-2)","(1,1,-1) + t(1,-1,0)","(2,-1,0) + t(1,1,1)","(0,0,1) + t(1,0,-1)",0,"Aus E2 folgt x=2+y. Einsetzen in E1 ergibt (2+y)+y+z=1, also 2y+z=-1. Wählt man y=t als Parameter, so folgt x=2+t und z=-1-2t. Dies entspricht dem Aufpunkt (2,0,-1) und dem Richtungsvektor (1,1,-2).",hard
Funktionen - Graphen und Eigenschaften,Welche Art von Funktion wird durch f(x) = mx + p beschrieben?,Quadratische Funktion,Lineare Funktion,Potenzfunktion,Exponentialfunktion,1,f(x) = mx+p ist die allgemeine Form einer linearen Funktion (oder Funktion ersten Grades).,easy
Funktionen - Graphen und Eigenschaften,Was ist der Graph einer quadratischen Funktion f(x) = ax^2 + bx + c?,Eine Gerade,Ein Kreis,Eine Parabel,Eine Hyperbel,2,Der Graph einer quadratischen Funktion ist immer eine Parabel.,easy
Funktionen - Graphen und Eigenschaften,Was ist der Definitionsbereich der Funktion f(x) = √x?,Alle reellen Zahlen,x > 0,x >= 0,x < 0,2,Die Quadratwurzel ist im Reellen nur für nicht-negative Zahlen definiert.,easy
Funktionen - Graphen und Eigenschaften,Welche Symmetrie hat der Graph der Funktion f(x) = x^3?,Achsensymmetrisch zur y-Achse,Punktsymmetrisch zum Ursprung,Keine Symmetrie,Achsensymmetrisch zur x-Achse,1,"Da x^3 eine ungerade Potenz ist, ist die Funktion ungerade und ihr Graph punktsymmetrisch zum Ursprung.",easy
Funktionen - Graphen und Eigenschaften,Was ist die waagerechte Asymptote der Funktion f(x) = (2x+4)/(x-3)?,y=2,y=3,x=2,x=3,0,"Für sehr große |x| nähert sich der Wert des Bruchs dem Verhältnis der Leitkoeffizienten an, also 2/1=2. Die Asymptote ist y=2.",easy
Funktionen - Graphen und Eigenschaften,Was ist die senkrechte Asymptote der Funktion f(x) = (2x+4)/(x-3)?,y=2,y=-4/2,x=3,x=-3,2,"Eine senkrechte Asymptote liegt vor, wo der Nenner Null wird, also bei x-3=0 -> x=3.",easy
Funktionen - Graphen und Eigenschaften,Welche Funktion ist weder gerade noch ungerade?,f(x) = x^2,f(x) = sin(x),f(x) = x+1,f(x) = |x|,2,f(-x) = -x+1. Dies ist weder f(x) noch -f(x).,easy
Funktionen - Graphen und Eigenschaften,Für welche x gilt |x^2-1| = 0?,x=0,x=1,x=-1,x=1 oder x=-1,3,"Der Betrag ist Null, wenn der Ausdruck innen Null ist. x^2-1=0 hat die Lösungen x=1 und x=-1.",medium
Funktionen - Graphen und Eigenschaften,Was ist der Grad des Polynoms f(x) = 3x^4 - 7x^3 + 2?,4,3,7,2,0,Der Grad eines Polynoms ist der höchste Exponent der Variable. Hier ist das 4.,medium
Funktionen - Exponential und Logarithmus,Was ist ln(x)?,Der Logarithmus zur Basis 10,Der Logarithmus zur Basis 2,Der natürliche Logarithmus (Basis e),Ein Logarithmus mit negativer Basis,2,"ln(x) ist die Notation für den natürlichen Logarithmus, den Logarithmus zur Basis e (Eulersche Zahl).",easy
Funktionen - Exponential und Logarithmus,Lösen Sie die Gleichung ln(x) = 2.,x=e^2,x=2e,x=100,x=2,0,"Aus der Definition des Logarithmus folgt: wenn ln(x)=2, dann ist x = e^2.",medium
Funktionen - Exponential und Logarithmus,Lösen Sie die Gleichung 3^(x+1) = 27.,x=1,x=2,x=3,x=8,1,27 ist 3^3. Also muss der Exponent gleich 3 sein: x+1=3 -> x=2.,hard
Funktionen - Exponential und Logarithmus,Was ist der Grenzwert von lim (x->0) (e^x - 1)/x?,0,e,1,Unendlich,2,"Dies ist ein Standardgrenzwert, der die Steigung der e-Funktion im Punkt (0,1) beschreibt und den Wert 1 hat.",hard
Analysis - Differenzialrechnung,Was beschreibt die erste Ableitung f'(x) einer Funktion f(x) an einem Punkt x?,Den Funktionswert,Die Fläche unter dem Graphen,Die Steigung der Tangente an den Graphen,Den Wendepunkt,2,"Die erste Ableitung f'(a) gibt die Steigung der Tangente an den Graphen von f im Punkt (a, f(a)) an.",easy
Analysis - Differenzialrechnung,Was ist die Ableitung von f(x) = x^n?,nx^(n-1),x^(n+1)/(n+1),nx^n,(n-1)x^n,0,Die Potenzregel der Ableitung lautet (x^n)' = nx^(n-1).,easy
Analysis - Differenzialrechnung,Was ist die Ableitung von f(x) = c (einer Konstante)?,c,1,0,x,2,"Die Ableitung einer konstanten Funktion ist immer Null, da die Steigung der Geraden y=c Null ist.",easy
Analysis - Differenzialrechnung,Was ist die Ableitung von f(x) = sin(x)?,cos(x),-sin(x),-cos(x),tan(x),0,Die Ableitung von sin(x) ist cos(x).,easy
Analysis - Differenzialrechnung,Was ist die Ableitung von f(x) = e^x?,e^x,xe^(x-1),ln(x),1,0,Die e-Funktion ist ihre eigene Ableitung.,easy
Analysis - Differenzialrechnung,Wie lautet die Produktregel für die Ableitung von f(x)g(x)?,f'(x)g'(x),f'(x)g(x) - f(x)g'(x),f'(x)g(x) + f(x)g'(x),f(x)/g'(x) + f'(x)/g(x),2,Die Produktregel lautet (fg)' = f'g + fg'.,easy
Analysis - Differenzialrechnung,Wie lautet die Kettenregel für die Ableitung von f(g(x))?,f'(g'(x)),f'(x)g'(x),f'(g(x)) * g'(x),f'(g(x)) + g'(x),2,Die Kettenregel (Nachdifferenzieren) lautet: (f(g(x)))' = f'(g(x)) * g'(x).,easy
Analysis - Differenzialrechnung,Was ist die Ableitung von f(x) = 5x^3?,15x^2,5x^2,15x^3,8x^2,0,Mit der Potenz- und Faktorregel: 5 * (3x^2) = 15x^2.,easy
Analysis - Differenzialrechnung,Was ist die Ableitung von f(x) = ln(x)?,x,1/x,e^x,1,1,Die Ableitung des natürlichen Logarithmus ln(x) ist 1/x.,medium
Analysis - Differenzialrechnung,Finden Sie die Ableitung von f(x) = x * sin(x).,sin(x) + xcos(x),cos(x),xcos(x),1cos(x),0,Mit der Produktregel: (x)' * sin(x) + x * (sin(x))' = 1sin(x) + xcos(x).,medium
Analysis - Differenzialrechnung,Finden Sie die Ableitung von f(x) = e^(2x).,e^(2x),2x * e^(2x-1),2 * e^(2x),e^2 * e^x,2,"Mit der Kettenregel: die Ableitung der äußeren Funktion (e^u) ist e^u, die Ableitung der inneren Funktion (2x) ist 2. Ergebnis: e^(2x) * 2.",medium
Analysis - Differenzialrechnung,Wie lautet die Quotientenregel für f(x)/g(x)?,(f'g - fg')/g^2,(f'g + fg')/g^2,f'/g',f'g' - fg,0,Die Quotientenregel lautet (f/g)' = (f'g - fg') / g^2.,medium
Analysis - Differenzialrechnung,Wann ist eine Funktion f(x) monoton wachsend auf einem Intervall I?,Wenn f'(x) < 0 für alle x in I,Wenn f'(x) = 0 für alle x in I,Wenn f'(x) > 0 für alle x in I,Wenn f'(x) >= 0 für alle x in I,3,"Eine differenzierbare Funktion ist monoton wachsend, wenn ihre Ableitung nicht-negativ ist (f'(x) >= 0).",medium
Analysis - Differenzialrechnung,Finden Sie die zweite Ableitung von f(x) = x^3.,6x,3x,6x^2,3x^2,0,Die erste Ableitung ist f'(x) = 3x^2. Die zweite Ableitung ist f''(x) = 6x.,medium
Analysis - Differenzialrechnung,Was ist die Ableitung von f(x) = ln(x^2+1)?,1/(x^2+1),2x/(x^2+1),2xln(x^2+1),1/x * 2x,1,"Kettenregel: Äußere Ableitung 1/u, innere Ableitung 2x. Ergibt 1/(x^2+1) * 2x.",hard
Analysis - Differenzialrechnung,Finden Sie die Ableitung von f(x) = x^x.,xx^(x-1),x^x * (1+ln(x)),(ln(x)+1),e^(xln(x)),1,Schreibe f(x) = e^(xln(x)). Ableiten mit Ketten- und Produktregel: e^(xln(x)) * (1ln(x) + x1/x) = x^x * (ln(x)+1).,hard
Analysis - Differenzialrechnung,Finden Sie die Ableitung von f(x) = arcsin(x).,1/√(1-x^2),-1/√(1-x^2),1/(1+x^2),arccos(x),0,"Dies ist eine Standardableitung, die im Formelteil des Lehrbuchs aufgeführt ist.",hard
Analysis - Integralrechnung,Was ist das unbestimmte Integral von f(x)=x^n (für n≠-1)?,nx^(n-1) + C,x^(n+1) + C,x^(n+1)/(n+1) + C,x^n + C,2,Die Umkehrung der Potenzregel lautet ∫x^n dx = x^(n+1)/(n+1) + C.,easy
Analysis - Integralrechnung,Was ist das unbestimmte Integral von f(x)=cos(x)?,sin(x) + C,-sin(x) + C,cos(x) + C,tan(x) + C,0,"Die Ableitung von sin(x) ist cos(x), also ist die Stammfunktion von cos(x) gleich sin(x) + C.",easy
Analysis - Integralrechnung,Was ist das unbestimmte Integral von f(x)=e^x?,e^x + C,xe^x + C,ln(x) + C,1,0,Die e-Funktion ist ihre eigene Stammfunktion (plus Integrationskonstante C).,easy
Analysis - Integralrechnung,Was ist das unbestimmte Integral von f(x)=1/x?,ln(x) + C,ln|x| + C,-1/x^2 + C,x,1,"Die Stammfunktion von 1/x ist ln|x| + C. Der Betrag ist wichtig, da der Logarithmus nur für positive Zahlen definiert ist, 1/x aber auch für negative.",easy
Analysis - Integralrechnung,Was berechnet das bestimmte Integral ∫(von a bis b) f(x)dx?,Die Steigung der Funktion,Den Wert der Stammfunktion an der Stelle b,Die Summe der Funktionswerte,Den Flächeninhalt zwischen Graph und x-Achse (mit Vorzeichen),3,"Das bestimmte Integral gibt den orientierten Flächeninhalt zwischen dem Graphen von f(x) und der x-Achse im Intervall [a,b] an.",easy
Analysis - Integralrechnung,Wie berechnet man ∫(von a bis b) f(x)dx mit einer Stammfunktion F(x)?,F(b) * F(a),F(b) - F(a),F(a) - F(b),F(b)/F(a),1,Der Hauptsatz der Differential- und Integralrechnung besagt ∫(von a bis b) f(x)dx = F(b) - F(a).,easy
Analysis - Integralrechnung,Berechnen Sie das Integral ∫(von 0 bis 1) x^2 dx.,1,1/3,1/2,2,1,Eine Stammfunktion ist F(x) = x^3/3. Das Integral ist F(1)-F(0) = 1^3/3 - 0^3/3 = 1/3.,easy
Analysis - Integralrechnung,Was ist das Integral von f(x)=x^3 von x=0 bis x=2?,4,8,16,2,0,Eine Stammfunktion ist F(x)=x^4/4. F(2)-F(0) = 16/4 - 0 = 4.,medium
Analysis - Integralrechnung,Wie lautet die Regel für die partielle Integration?,∫u dv = uv - ∫v du,∫u dv = uv + ∫v du,∫u/v = (∫u)/(∫v),∫uv = (∫u)(∫v),0,Die Formel für die partielle Integration lautet ∫u dv = uv - ∫v du.,medium
Analysis - Integralrechnung,Wie lautet die Substitutionsregel für ∫f(g(x))g'(x)dx?,∫f(u) du mit u=g(x),∫f(x) dx,f(g(x)) + C,∫g(u) du mit u=f(x),0,"Setzt man u=g(x), dann ist du=g'(x)dx. Das Integral vereinfacht sich zu ∫f(u)du.",medium
Analysis - Integralrechnung,Berechnen Sie ∫ xsin(x^2) dx.,-1/2 * cos(x^2) + C,cos(x^2) + C,2xcos(x^2) + C,1/2 * sin(x^2) + C,0,"Mit Substitution u=x^2, du=2xdx. Das Integral wird zu 1/2 ∫sin(u)du = -1/2 cos(u) + C = -1/2 cos(x^2) + C.",medium
Analysis - Integralrechnung,Was ist ∫ (von 0 bis π) sin(x)dx?,0,1,2,-2,2,Eine Stammfunktion ist -cos(x). Das Integral ist -cos(π) - (-cos(0)) = -(-1) - (-1) = 1+1=2.,medium
Analysis - Integralrechnung,Berechnen Sie ∫ 1/(1+x^2) dx.,arctan(x) + C,ln(1+x^2) + C,arcsin(x) + C,2x/(1+x^2)^2 + C,0,Dies ist die Standardstammfunktion für den Arcustangens.,medium
Analysis - Integralrechnung,Berechnen Sie ∫ xe^x dx mittels partieller Integration.,(x-1)e^x + C,(x+1)e^x + C,xe^x + C,e^x + C,0,Setze u=x und dv=e^x dx. Dann du=dx und v=e^x. ∫xe^x dx = xe^x - ∫e^x dx = xe^x - e^x + C = (x-1)e^x + C.,hard
Analysis - Integralrechnung,Berechnen Sie ∫ (von 1 bis ∞) 1/x^2 dx.,0,1,Unendlich,-1,1,Eine Stammfunktion ist -1/x. Der Grenzwert von (-1/M) - (-1/1) für M->∞ ist 0 - (-1) = 1.,hard
Analysis - Integralrechnung,Berechnen Sie ∫ (von 0 bis 1) x(1-x)^4 dx.,1/30,1/5,4/5,29/30,0,"Substitution u=1-x, du=-dx, x=1-u. Grenzen werden zu u=1 und u=0. Integral: ∫(von 1 bis 0) (1-u)u^4 (-du) = ∫(von 0 bis 1) (u^4-u^5)du = [u^5/5 - u^6/6] von 0 bis 1 = 1/5 - 1/6 = 1/30.",hard
Analysis - Integralrechnung,Berechnen Sie ∫ (von -π bis π) sin^2(x) dx.,0,π/2,π,2π,2,Man benutzt die Formel sin^2(x) = (1-cos(2x))/2. ∫(1/2 - 1/2 cos(2x))dx = [x/2 - 1/4 sin(2x)]. Eingesetzt von -π bis π ergibt (π/2 - 0) - (-π/2 - 0) = π.,hard
